{
# 公众号配置
# 公众号appId
"app_id": "wx6d28513a83ffc998",
# 公众号appSecret
"app_secret": "cd01e1247dd55a705e5c6f256f9c7a0d",
# 模板消息id
"template_id": "NZQ0PxYmk78JYdL49p2R6Ku2KHmJhS0Mz1ijeKkR7XE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["og-Zc5nrQv9CrqrZ2JgKqwVFLjWo","og-Zc5k5jOE9cv3zymVPfJf1L4p0"],

# 信息配置
# 和风天气apikey
"weather_key": "	
2698aef9f1eb481992da89d1d0452349",
# 天行数据apikey
"tian_api": "b216ad9da53dcd850d8a5b636a647986",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "阜康市",
# 生日1
"birthday1": {"name": "轩轩", "birthday": "2002-08-29"},
# 在一起的日子，格式同上
"love_date": "2020-10-17",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
